date,LOC_cabinet,LOC_drawer,LOC_tray,LOC_locality,LOC_unit,LOC_subunit,LOC_age,minutesTotal,minutesPerIDRehouse,minutesPerCount,minutesPerPaint,minutesPerCatalog,minutesPerLabels,minutesPerNumber,lotsProcessed,lotsRehoused,lotsIdentified,lotsReidentified
2018-10-11,220,12,3 of 4,23622,Chico,,"Coniacian, Santonian, Campanian",1,1.6,NA,0.2,0.9,0.3,0.5,17,45,3,3
2018-10-11,220,12,4 of 4,"10849, 10851",Chico,,"Coniacian, Santonian, Campanian",0.68,0.9,NA,NA,0.5,0.4,NA,22,0,20,0
2018-10-12,223,02,1 of 4,23624,Chico,,"Coniacian, Santonian, Campanian",1.1300000000000001,2.8,NA,0.2,0.8,0.2,0.3,16,16,3,0
2018-10-12,223,02,2 of 4,23624,Chico,,"Coniacian, Santonian, Campanian",1.67,1.1,NA,0.1,1,0.2,0.1,41,13,13,6
2018-10-12,223,02,3 of 4,23623,Chico,,"Coniacian, Santonian, Campanian",1.73,2.6,NA,0.2,0.7,0.2,0.2,27,23,3,4
2018-10-12,223,02,4 of 4,"23623, 15755",Chico,,"Coniacian, Santonian, Campanian",1.97,2.4,NA,0.1,0.9,0.5,0.1,29,16,8,1
2017-08-19,223,04,1 of 4,"23627, 23628",Chico,Musty Buck,Santonian,6.05,3.1,0.9,0.6,1.2,1,0.6,49,50,4,14
2017-08-22,223,04,2 of 4,23627,Chico,,Santonian,3.25,5.2,0.7,0.9,1.3,NA,0.4,23,20,0,4
2017-08-22,223,04,2 of 4,23627,Chico,Musty Buck,Santonian,4.3,4.1,0.5,0.5,1.6,1.7,0.5,29,20,4,3
2017-08-23,223,04,3 of 4,"23629, 23630",Chico,,Santonian,11.55,4.3,0.4,1.3,2.1,1.1,0.6,70,128,5,28
2017-08-22,223,04,3 of 4,23630,Chico,,Santonian,10.19,4.3,0.3,1,2.1,0.3,0.6,70,128,5,28
2017-08-25,223,04,4 of 4,23628,Chico,Musty Buck,Santonian,5.35,3.1,0.9,0.9,1.3,1.9,1.3,34,35,5,6
2017-08-25,223,04,4 of 4,23628,Chico,,Santonian,4.38,2.8,1.1,0.7,1.3,0.6,1.2,34,35,5,6
2018-10-12,223,05,1 of 3,23633,Chico,,"Santonian, Campanian",1.17,3.6,NA,0.2,0.6,0.3,0.2,14,10,1,2
2018-10-16,223,05,2 of 3,23633,Chico,,"Santonian, Campanian",1.73,1.5,NA,0.1,1.1,0.2,0.2,33,26,7,7
2018-10-16,223,05,3 of 3,"23631, 23632, 23623",Chico,,"Santonian, Campanian",1.5,2.1,NA,0.6,1.1,2.1,0.4,14,14,1,3
2018-09-19,223,07,2 of 3,"15777, 23791, 26935",Redding,,"Turonian, Coniacian, Santonian",1.57,1,NA,0.2,0.6,NA,1.3,31,16,31,0
2018-09-19,223,07,3 of 3,"15782, 24330",Redding,,"Turonian, Coniacian, Santonian",0.29,1.5,NA,0.3,0.8,0.3,NA,6,1,6,0
2018-09-19,223,07,3 of 3,"15782, 24330",Redding,,"Turonian, Coniacian, Santonian",0.29,1.5,NA,0.3,0.8,0.3,NA,6,1,6,0
2018-10-21,223,08,1 of 4,"10866, 10900",Redding,,"Turonian, Santonian",2.73,0.9,NA,0.7,1.2,1.1,NA,42,30,36,0
2018-09-19,223,08,2 of 4,"15783, 24077",Redding,,"Turonian, Santonian",1.38,1.2,NA,NA,0.9,0.3,0.5,28,24,26,0
2018-10-19,223,08,3 of 4,10820,Redding,,"Turonian, Santonian",0.52,1.5,NA,0.5,0.7,0.3,0.1,10,6,9,0
2018-09-20,223,08,4 of 4,"24323, 24322",Redding,,"Turonian, Santonian",1.45,1.5,NA,0.9,0.9,0.2,0.3,23,18,22,0
2018-09-21,223,10,1 of 2,10796,Redding,,"Turonian, Santonian",1.3599999999999999,1.5,NA,0.3,1.3,NA,NA,27,17,21,1
2018-09-26,223,10,1 of 2,24336,Redding,,"Turonian, Santonian",1.78,0.7,NA,0,1,0.7,NA,46,5,45,0
2018-09-21,223,10,2 of 2,24217,Redding,,"Turonian, Santonian",1.65,1.1,NA,0.2,0.7,0.2,0.3,40,30,31,0
2018-09-26,223,10,2 of 2,24336,Redding,,"Turonian, Santonian",1.83,1.2,NA,0.1,0.7,0.1,0.1,51,11,43,8
2018-09-21,223,11,1 of 2,10796,Redding,,Santonian,1.5899999999999999,1,NA,0.1,0.7,0.9,NA,35,7,33,0
2018-09-21,223,11,2 of 2,26015,Redding,,Santonian,0.43,0.8,NA,NA,0.6,0.3,NA,15,0,15,0
2018-09-27,223,12,1 of 3,10787,Redding,,"Coniacian, Santonian",1.26,0.9,NA,0.2,0.5,0.2,0.2,40,27,27,9
2018-09-26,223,12,2 of 3,10787,Redding,,"Coniacian, Santonian",2.03,0.9,NA,0.1,0.5,0.2,0.2,64,37,44,5
2018-09-27,223,12,3 of 3,10787,Redding,,"Coniacian, Santonian",0.48000000000000004,2.5,NA,NA,0.6,0.5,NA,8,2,2,6
2018-08-18,224,07,1 of 3,10797,Redding,,"Coniacian, Santonian",2,1.4,NA,0.2,0.7,0.3,0.2,42,32,33,3
2018-09-15,224,07,2 of 3,10788,Redding,,"Coniacian, Santonian",3.23,2,NA,1,1.8,0.4,0.4,34,27,11,15
2018-08-15,224,07,3 of 3,10786,Redding,,"Coniacian, Santonian",2.6,1.1,NA,0.7,1.4,0.1,0.3,42,44,13,15
2018-09-11,224,08,1 of 4,24106,Redding,,"Coniacian, Santonian",2.45,1.1,NA,0.9,1.8,0.2,0.5,33,31,11,1
2018-09-05,224,08,2 of 4,10796,Redding,,"Coniacian, Santonian",1.14,1,NA,0.4,1.7,NA,0.2,20,15,16,1
2018-09-04,224,08,3 of 4,"24106, 24107",Redding,,"Coniacian, Santonian",1.9200000000000002,2.1,NA,NA,0.9,0.2,1.3,26,22,24,1
2018-09-11,224,08,4 of 4,24106,Redding,,"Coniacian, Santonian",1.41,1.8,NA,0.8,1.6,0.3,NA,19,15,15,0
2018-09-11,224,09,1 of 3,10795,Redding,,"Turonian, Coniacian, Santonian",2.15,1.5,NA,0.5,2,NA,0.3,30,25,28,0
2018-09-04,224,09,1 of 4,10794,Redding,,"Turonian, Coniacian, Santonian",1.8800000000000001,1.7,NA,0.3,0.9,0.2,0.5,31,27,20,3
2018-09-12,224,09,2 of 3,10792,Redding,,"Turonian, Coniacian, Santonian",2.35,2,NA,0.4,1,0.3,0.4,34,29,25,2
2018-10-12,224,09,3 of 3,"10793, 10845",Redding,,"Turonian, Coniacian, Santonian",1.87,1.6,NA,0.5,1,0.2,0.5,29,25,27,0
2018-09-13,224,10,1 of 3,25390,Redding,,"Turonian, Santonian",2.6999999999999997,1,NA,NA,1.7,0.4,0.1,51,23,51,0
2018-09-18,224,10,1 of 3,25390,Redding,,"Turonian, Santonian",3.18,2,NA,0.7,1,0.4,0.2,46,35,45,0
2018-09-12,224,10,3 of 3,25390,Redding,,"Turonian, Santonian",0.9,1,NA,NA,0.7,0.1,NA,29,0,29,0
2018-09-18,224,11,1 of 4,10801,Redding,,"Turonian, Santonian",1.28,39.6,NA,15,22.2,NA,NA,1,27,16,6
2018-09-18,224,11,2 of 4,10798,Redding,,"Turonian, Santonian",2.22,1.6,NA,0.5,1,0.8,0.3,32,25,11,13
2018-10-18,224,11,2 of 4,10798,Redding,,"Turonian, Santonian",2.22,1.6,NA,0.5,1,0.8,0.3,32,25,11,13
2018-09-18,224,11,3 of 4,"10799, 10800",Redding,,"Turonian, Santonian",1.85,1.5,NA,0.5,0.9,0.3,0.5,30,25,8,17
2018-09-18,224,11,4 of 4,"10802, 10804",Redding,,"Turonian, Santonian",1.33,1.2,NA,0.3,1,0.3,0.3,26,18,11,10
2018-10-18,224,11,4 of 4,"10802, 10804",Redding,,"Turonian, Santonian",1.33,1.2,NA,0.3,1,0.3,0.3,26,18,11,10
2018-09-19,224,12,1 of 4,"24220, 24221",Redding,,"Turonian, Santonian",2.4,1.8,NA,0.3,1.4,0.9,NA,33,17,27,3
2018-09-19,224,12,2 of 4,10805,Redding,,"Turonian, Santonian",2.19,1.4,NA,1,1.2,1.1,NA,28,23,16,6
2018-09-19,224,12,3 of 4,"24219, 24247, 23296",Redding,,"Turonian, Santonian",1.51,1.2,NA,0.2,0.7,1,NA,29,17,23,1
2018-09-19,224,12,4 of 4,10824,Redding,,"Turonian, Santonian",0.86,1.8,NA,0.3,1,NA,0.3,15,12,4,5
2018-07-31,225,01,1 of 2,24246,Redding,,"Santonian, Campanian",2.75,1.5,NA,0.1,0.9,0.3,0.3,55,30,43,4
2018-08-01,225,01,2 of 2,24246,Redding,,"Santonian, Campanian",0.6920000000000001,1,NA,0.1,0.8,0.3,0.1,19,1,19,0
2018-10-17,225,02,1 of 3,"24665, 24666",Chico,,"Coniacian, Santonian, Campanian",2.36,1.3,NA,0.4,0.9,0.3,0.2,46,39,15,14
2018-10-17,225,02,2 of 3,24664,Chico,,"Coniacian, Santonian, Campanian",2.18,1.7,NA,0.4,0.9,0.3,0.4,35,25,6,11
2018-10-17,225,02,3 of 3,"24663, 24662",Chico,,"Coniacian, Santonian, Campanian",3.4699999999999998,2.6,NA,3.3,1,0.3,0.6,27,12,7,16
2018-10-24,225,03,1 of 3,24659,Chico,,Santonian,3.7399999999999998,2.1,NA,0.1,0.7,0.1,0.1,71,3,30,40
2018-10-26,225,04,1 of 2,27245,Chico,,"Santonian, Campanian",0.96,1.2,NA,NA,0.5,0.3,NA,29,0,29,0
2018-10-26,225,04,2 of 2,"27244, 27245",Chico,,"Santonian, Campanian",1.29,0.8,NA,NA,1.2,0.3,NA,34,0,34,0
2018-10-27,225,05,2 of 2,27247,Chico,,"Santonian, Campanian",0.61,0.9,NA,NA,0.5,0.2,NA,23,0,23,0
2018-11-01,225,06,1 of 3,15788,Chico,,Santonian,1.68,2.1,NA,0.1,0.9,0.3,0.1,29,8,28,0
2018-11-01,225,06,2 of 3,15788,Chico,,Santonian,0.77,1.7,NA,NA,0.5,0.4,NA,18,0,18,0
2018-11-01,225,06,3 of 3,15788,Chico,,Santonian,0.45,0.9,NA,NA,0.4,0.3,NA,16,0,16,0
2018-11-01,226,01,1 of 2,15791,Chico,,Santonian,0.47,1.5,NA,0.1,0.9,0.3,NA,10,1,10,0
2018-11-01,226,01,2 of 2,15793,Chico,,"Coniacian, Santonian",0.69,0.6,NA,0,0.6,0.3,0,26,3,26,0
2018-11-01,226,02,1 of 3,15794,Chico,,"Coniacian, Campanian",1.18,1.5,NA,NA,1.5,0.5,NA,20,0,20,0
2018-11-01,226,02,2 of 3,15794,Chico,,"Coniacian, Campanian",0.73,1.8,NA,0.1,0.6,0.3,0.1,15,3,13,0
2018-11-01,226,02,3 of 3,15794,Chico,,"Coniacian, Campanian",0.91,0.9,NA,NA,1.4,0.2,NA,22,0,22,0
2018-11-02,227,02,1 of 3,17612,Chico,,Campanian,1.3399999999999999,1.2,NA,0.7,0.5,0.3,0.1,28,5,28,0
2018-11-02,227,02,2 of 3,17611,Chico,,Campanian,0.89,2,NA,2,0.5,0.3,NA,11,0,11,0
2018-11-02,227,02,3 of 3,"17611, 17612",Chico,,Campanian,2.13,1.5,NA,0.5,0.8,0.3,0.1,39,17,17,5
2018-11-06,227,03,1 of 4,10832,Chico,,Campanian,1.6400000000000001,1.3,NA,0.7,1,0.3,NA,30,22,3,0
2018-11-06,227,03,2 of 4,10832,Chico,,Campanian,2.02,1.5,NA,0.3,0.7,0.2,NA,45,17,35,3
2018-11-06,227,03,3 of 4,10833,Chico,,Campanian,1.38,0.9,NA,0.2,0.8,0.3,0.2,35,25,2,11
2018-11-06,227,03,4 of 4,10832,Chico,,Campanian,0.75,2.7,NA,0.2,1,0.4,0.2,10,7,0,0
2018-11-07,227,04,2 of 4,24081,Chico,,"Coniacian, Santonian, Campanian",3.08,1.6,NA,0.7,1.1,NA,1.1,41,31,27,3
2018-11-07,227,04,3 of 4,24340,Chico,,"Coniacian, Santonian, Campanian",1.56,2.7,NA,0.2,0.9,0.2,0.2,22,19,17,5
2018-11-07,227,04,4 of 4,24340,Chico,,"Coniacian, Santonian, Campanian",2.44,1.9,NA,0.6,1.6,0.2,0.3,31,29,17,0
2018-11-07,227,05,1 of 4,28780,Chico,,"Coniacian, Campanian",1.01,1.3,NA,0.3,2,NA,0.4,15,10,1,8
2018-11-07,227,05,2 of 4,22406,Chico,,"Coniacian, Campanian",1.86,1.3,NA,0.6,1,0.2,0.5,31,26,23,0
2018-11-11,227,05,3 of 4,"24337, 24338",Chico,,"Coniacian, Campanian",1.81,1.2,NA,0.5,1.5,0.3,0.2,30,21,25,0
2018-11-09,227,05,4 of 4,11798,Chico,,"Coniacian, Campanian",1.9,1.2,NA,NA,0.9,0.2,NA,50,0,50,0
2018-11-13,227,06,1 of 3,27255,Chico,,Santonian,0.55,1.5,NA,NA,1.5,0.2,0.1,10,1,10,0
2018-11-13,227,06,2 of 3,26918,Chico,,Santonian,0.35,1.3,NA,NA,0.8,0.2,NA,9,0,9,0
2018-11-13,227,06,3 of 3,27255,Chico,,Santonian,1.73,1.8,NA,NA,1,1,0.4,25,10,25,0
2018-11-24,227,07,1 of 1,15764,Chico,,"Coniacian, Campanian",0.32,0.8,NA,NA,0.6,0.2,NA,12,0,12,0
2018-11-27,227,08,1 of 3,23793,Chico,,"Coniacian, Santonian, Campanian",1.58,1.5,NA,NA,1,0.5,0.2,30,25,28,0
2018-11-14,227,09,1 of 4,10855,Chico,,"Santonian, Campanian",1.92,1.6,NA,0.2,1.4,NA,0.5,32,30,3,12
2018-11-14,227,09,2 of 4,10853,Chico,,"Santonian, Campanian",1.81,1.3,NA,0.3,1.5,NA,0.5,31,23,7,10
2018-11-14,227,09,3 of 4,10854,Chico,,"Santonian, Campanian",1.23,1.3,NA,0.2,1.3,NA,0.4,23,20,4,6
2018-11-14,227,09,4 of 4,10856,Chico,,"Santonian, Campanian",2.4899999999999998,1.4,NA,0.3,2.1,NA,0.4,35,31,7,14
2018-11-21,227,10,1 of 4,10861,Chico,,"Santonian, Campanian",2.21,2.1,NA,NA,1.5,0.3,0.7,29,28,3,7
2018-11-21,227,10,2 of 4,10861,Chico,,"Santonian, Campanian",1.56,2.1,NA,NA,0.7,0.3,0.2,29,24,5,8
2018-11-21,227,10,3 of 4,10858,Chico,,"Santonian, Campanian",0.9400000000000001,1.7,NA,0.3,0.9,0.3,0.3,16,12,3,5
2018-11-21,227,10,3 of 4,10858,Chico,,"Santonian, Campanian",0.84,1.3,NA,0.3,0.9,0.3,0.3,16,12,3,5
2018-11-21,227,10,4 of 4,"10857, 1859",Chico,,"Santonian, Campanian",0.87,1.1,NA,0.3,1,0.3,0.3,18,9,0,8
2018-11-14,227,11,1 of 1,28781,,,,1.57,1.3,NA,0.2,1.5,NA,0.2,31,5,9,11
2018-11-24,227,12,1 of 4,"23631, 23633, 23634, 23632",Chico,,"Coniacian, Santonian, Campanian",1.8,1.4,NA,NA,1.1,0.2,0.2,37,32,1,12
2018-11-24,227,12,2 of 4,23635,Chico,,"Coniacian, Santonian, Campanian",3.23,1.5,NA,0.4,1,0.4,0.5,51,39,4,15
2018-11-24,227,12,3 of 4,23631,Chico,,"Coniacian, Santonian, Campanian",2.45,1.5,NA,0.4,1.1,0.4,0.4,39,31,8,15
2018-11-24,227,12,3 of 4,23631,Chico,,"Coniacian, Santonian, Campanian",2.45,1.5,NA,0.4,1.1,0.4,0.4,39,31,8,15
2018-11-24,227,12,4 of 4,"23632, 23192",Chico,,"Coniacian, Santonian, Campanian",2.63,1.7,NA,0.2,1.1,0.4,0.5,40,35,5,15
2018-12-05,228,01,1 of 2,26044,Chico,,"Coniacian, Campanian",1.21,1.6,NA,0.4,1,0.3,0.1,22,3,19,0
2018-12-05,228,01,2 of 2,26044,Chico,,"Coniacian, Campanian",0.72,1.7,NA,NA,0.8,2.2,0.1,9,2,7,0
2018-12-18,228,02,1 of 4,10837,Chico,,"Coniacian, Santonian, Campanian",1.83,1.9,NA,0.6,0.6,0.2,0.1,31,20,28,0
2018-12-18,228,02,2 of 4,"10835, 10834",Chico,,"Coniacian, Santonian, Campanian",1.77,1.4,NA,0.2,0.9,0.2,0.2,37,28,20,6
2018-12-18,228,02,3 of 4,10835,Chico,,"Coniacian, Santonian, Campanian",1.58,1.4,NA,0.5,1.1,0.2,0.2,28,18,13,7
2018-12-18,228,02,4 of 4,10834,Chico,,"Coniacian, Santonian, Campanian",1.38,1.3,NA,0.4,0.9,0.2,0.3,26,21,8,9
2018-12-19,228,03,1 of 4,10836,Chico,,"Coniacian, Santonian, Campanian",0.44,2.8,NA,NA,0.7,0.3,NA,7,3,0,0
2018-12-19,228,03,2 of 4,24224,Chico,,"Coniacian, Santonian, Campanian",1.67,1.9,NA,0.8,0.8,0.2,0.2,26,18,20,2
2018-12-19,228,03,3 of 4,10836,Chico,,"Coniacian, Santonian, Campanian",1.48,1.1,NA,0.2,0.5,0.2,0.2,40,33,36,0
2018-12-19,228,03,4 of 4,24224,Chico,,"Coniacian, Santonian, Campanian",0.88,0.8,NA,0.1,0.2,0.2,0.1,36,14,26,0
2018-12-19,228,04,1 of 2,26046,Chico,,Campanian,0.86,1.7,NA,NA,0.4,0.1,NA,23,0,23,0
2018-12-19,228,04,1 of 2,26046,Chico,,Campanian,0.76,0.4,NA,NA,0.4,0.1,NA,45,0,45,0
2018-12-19,228,05,1 of 2,26046,Chico,,Campanian,0.26,0.9,NA,NA,0.5,0.2,NA,10,0,10,0
2018-12-19,228,05,2 of 2,26046,Chico,,Campanian,1.04,1,NA,0.1,0.4,0.2,0.1,35,11,31,0
2018-12-19,228,06,1 of 2,26045,Chico,,"Coniacian, Campanian",0.5,1,NA,NA,0.3,0.2,NA,19,0,19,0
2018-12-19,228,06,2 of 2,26045,Chico,,"Coniacian, Campanian",0.64,0.9,NA,0.1,0.4,0.3,0.1,22,4,22,0
2018-12-13,228,07,1 of 4,23637,Chico,,"Santonian, Campanian",1.07,1.2,NA,NA,0.6,0.2,NA,32,0,32,0
2018-12-13,228,07,2 of 4,23637,Chico,,"Santonian, Campanian",1.3099999999999998,0.9,NA,NA,0.9,0.2,NA,39,0,39,0
2018-12-13,228,07,3 of 4,23697,Chico,,"Santonian, Campanian",1.18,0.8,NA,NA,0.7,0.2,NA,41,0,41,0
2018-12-13,228,07,4 of 4,23637,Chico,,"Santonian, Campanian",1.01,1.6,NA,NA,0.9,0.3,NA,22,0,22,0
2018-12-13,228,08,1 of 3,23637,Chico,,"Santonian, Campanian",0.88,1.8,NA,NA,0.8,0.3,NA,18,0,18,0
2018-12-13,228,08,1 of 3,23637,Chico,,"Santonian, Campanian",0.85,1.2,NA,NA,0.6,0.2,NA,24,0,24,0
2018-12-07,228,09,1 of 4,23637,Chico,,"Santonian, Campanian",3.12,1.5,NA,1.5,1,1.9,0.2,31,32,7,3
2018-12-07,228,09,1 of 4,23637,Chico,,"Santonian, Campanian",2.64,1.6,NA,1.1,1.1,2.4,0.2,25,18,3,11
2018-12-07,228,09,1 of 4,"23637, 23636",Chico,,"Santonian, Campanian",3.2199999999999998,1.4,NA,1.1,1,1.7,0.2,35,29,0,0
2018-12-05,228,09,1 of 4,23636,Chico,,"Santonian, Campanian",2.66,1,NA,0.4,0.9,1.6,0.2,38,28,11,5
2018-12-08,228,10,1 of 4,"23639, 23640",Chico,,"Santonian, Campanian",2.87,1.6,NA,1.8,1.3,0.2,0.2,34,36,3,7
2018-12-08,228,10,2 of 4,23641,Chico,,"Santonian, Campanian",2,1.3,NA,0.5,0.9,0.2,0.2,39,37,9,11
2018-12-08,228,10,3 of 4,23639,Chico,,"Santonian, Campanian",1.95,1.1,NA,0.2,0.9,0.2,0.2,45,41,3,17
2018-12-08,228,10,4 of 4,23638,Chico,,"Santonian, Campanian",1.44,1.1,NA,0.2,0.9,0.2,0.1,35,34,5,12
2018-12-11,228,11,1 of 4,23643,Chico,,"Santonian, Campanian",1.79,1.4,NA,0.5,0.7,0.2,0.1,37,30,8,17
2018-12-11,228,11,2 of 4,23642,Chico,,"Santonian, Campanian",2.1,1.6,NA,0.5,1,0.2,1,29,24,2,6
2018-12-11,228,11,3 of 4,"23642, 23643",Chico,,"Santonian, Campanian",1.6300000000000001,1.3,NA,0.6,0.6,0.2,0.2,35,30,1,4
2018-12-11,228,11,4 of 4,23643,Chico,,"Santonian, Campanian",3.19,1.4,NA,0.4,1.6,0.2,1.6,37,34,4,9
2018-12-12,228,12,1 of 4,"23644, 23645",Chico,,"Santonian, Campanian",1.53,0.8,NA,0.2,0.6,0.2,0.1,47,44,1,13
2018-12-11,228,12,2 of 4,"23646, 23647",Chico,,"Santonian, Campanian",1.49,0.9,NA,0.5,1,0.2,0.2,32,21,1,7
2018-12-12,228,12,3 of 4,23648,Chico,,"Santonian, Campanian",1.3900000000000001,1.4,NA,0.5,0.7,0.2,0.1,28,21,1,7
2018-12-12,228,12,4 of 4,23648,Chico,,"Santonian, Campanian",1.32,1.8,NA,0.4,0.9,0.3,0.2,22,19,0,6
2017-11-15,233,07,1 of 1,6965,Chatsworth,Dayton Canyon,Campanian,0.75,3,NA,NA,1.5,NA,NA,10,2,14,0
2017-11-21,233,09,1 of 1,,Chatsworth,,Campanian,0.25,1.7,NA,NA,NA,NA,NA,9,9,9,0
