date,LOC_cabinet,LOC_drawer,LOC_tray,LOC_locality,LOC_unit,LOC_subunit,LOC_age,TIME_idRehouse,TIME_count,TIME_paint,TIME_catalog,TIME_labels,TIME_number,LOTS_st,LOTS_tx,LOTS_uncataloged,ID_genusChange,ID_speciesChange,ID_sp,ID_rank-up,ID_rank-down,ID_new,REHOUSE_box3x1.5,REHOUSE_box3x3,REHOUSE_box3x4,REHOUSE_box3x6,REHOUSE_box4x6,REHOUSE_box6x6,REHOUSE_plastic3x3,REHOUSE_plastic6x6,REHOUSE_vial7dr,REHOUSE_vial3dr,REHOUSE_vial1dr
2018-08-08,183,11,1 of 2,,Redding,LouElla Spms,"Turonian, Coniacian, Santonian",0.75,,0.25,0.3,0.1,0.2,0,25,0,0,0,0,0,0,0,19,2,4,0,0,0,0,0,5,1,19
2018-08-08,183,11,2 of 2,,Redding,LouElla Spms,"Turonian, Coniacian, Santonian",0.5,,0.5,0.33,0.08,0.25,0,18,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,6,3,9
2018-08-08,183,12,1 of 3,,Redding,LouElla Spms,"Turonian, Coniacian, Santonian",0.5,,0.5,0.42,0.17,0.25,5,26,0,0,0,0,0,0,0,24,2,0,0,0,0,0,0,9,14,4
2018-08-08,183,12,2 of 3,,Redding,LouElla Spms,"Turonian, Coniacian, Santonian",0.5,,0.17,0.33,0.19,0.17,0,20,0,0,0,0,0,0,0,19,0,0,1,0,0,0,0,4,3,12
2018-08-08,183,12,3 of 3,,Redding,LouElla Spms,"Turonian, Coniacian, Santonian",0.5,,0.17,0.33,0.08,0.17,12,6,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,8,1,2
2018-02-21,199,05,1 of 3,"5327, 4966, 4993",Ladd,,Turonian,0.53,,0.03,0.2,0.08,0.03,11,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
2018-02-21,199,05,2 of 3,4603,Ladd,,Turonian,0.33,,0.017,0.2,0.1,0.017,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0
2017-09-13,199,06,1 of 3,24208,Ladd,Baker Canyon,Turonian,1.0,0.17,0.09,0.4,,0.16,23,1,2,1,4,0,0,0,0,1,2,2,1,1,0,0,0,7,4,2
2017-09-08,199,06,1 of 3,24235,Ladd,Baker Canyon,Turonian,2.75,0.25,0.28,0.6,,0.33,39,3,0,3,1,1,3,0,7,0,1,0,1,0,0,0,0,6,5,15
2017-09-13,199,06,2 of 3,24208,Ladd,Baker Canyon,Turonian,1.0,0.25,0.25,0.5,,0.25,23,1,0,1,4,0,0,0,0,1,2,2,1,1,0,0,0,7,4,2
2017-09-14,199,06,3 of 3,24208,Ladd,Baker Canyon,Turonian,1.0,0.5,0.25,0.25,,0.25,13,1,0,1,1,0,0,0,1,1,0,1,0,1,3,0,0,1,1,2
2017-09-14,199,06,3 of 3,24208,Ladd,Baker Canyon,Turonian,1.0,0.38,0.1,0.4,,0.17,13,1,2,1,1,0,0,0,1,1,0,1,0,1,3,0,0,1,1,2
2018-02-23,199,07,1 of 3,16857,Ladd,,Turonian,0.52,,0.03,0.5,0.25,0.14,26,0,1,0,0,0,0,1,5,0,0,1,0,0,0,0,0,10,1,1
2018-02-23,199,07,2 of 3,16857,Ladd,,Turonian,0.5,,0.03,0.38,0.17,0.1,27,0,0,0,0,0,0,2,8,0,1,0,0,0,1,0,0,2,2,1
2018-02-24,199,07,3 of 3,,Ladd,,Turonian,0.017,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-24,199,08,1 of 1,"24063, 24064, 24065, 24066, 24067, 24068, 16502",Ladd,,"Turonian, Campanian",0.75,,0.08,0.8,0.3,0.17,32,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,9,6,1
2018-02-24,199,09,1 of 3,"22951, 22953",Ladd,,Turonian,0.52,,0.03,0.35,0.25,0.27,26,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,9,2,1
2018-02-24,199,09,2 of 3,22950,Ladd,,Turonian,0.8,,0.03,0.6,0.2,0.1,25,3,0,0,0,0,0,1,0,3,0,2,0,0,0,0,0,11,3,5
2018-02-24,199,09,3 of 3,22950,Ladd,,Turonian,0.5,,0.017,0.56,0.2,0.017,21,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0,0,1,0,2
2018-02-27,199,10,1 of 3,"1499, 2321, 2322, 2872, 1303",Ladd,,Turonian,0.543,,0.03,0.53,0.33,0.1,2,28,1,0,0,0,1,0,2,1,2,1,1,0,0,0,0,6,4,2
2018-02-27,199,10,2 of 3,22328,Ladd,,Turonian,0.48,,0.03,0.26,0.25,0.03,22,0,0,0,0,0,0,0,6,0,1,1,0,1,1,0,0,4,2,0
2018-02-27,199,10,3 of 3,22325,Ladd,,Turonian,0.5,,0.03,0.5,0.24,0.1,32,0,0,0,0,0,0,0,10,2,0,0,1,0,1,0,0,5,3,1
2018-03-03,199,11,1 of 3,29180,Ladd,,Turonian,0.17,,0.017,0.1,0.017,0.017,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2018-03-03,199,11,2 of 3,29180,Ladd,,Turonian,0.75,,0.03,,0.24,0.017,37,1,0,0,0,0,0,0,14,1,0,1,0,0,1,0,0,3,1,0
2018-03-03,199,11,3 of 3,29181,Ladd,,Turonian,1.0,,0.002,0.55,0.25,0.07,45,0,0,0,0,0,0,0,43,0,1,1,1,0,0,0,0,4,0,1
2018-03-06,199,12,2 of 3,15779,Ladd,,Turonian,0.25,,,0.17,0.17,,14,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,0,0
2018-03-06,199,12,3 of 3,15779,Ladd,,Turonian,0.9,,0.017,0.42,0.27,0.03,46,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,3,0,0
2018-03-07,200,02,1 of 3,24316,Ladd,,"Turonian, Coniacian",0.33,,0.08,,0.17,0.1,27,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,8,3,6
2018-03-07,200,02,2 of 3,4588,Ladd,,"Turonian, Coniacian",0.33,,0.03,,0.08,0.017,17,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,3,0
2018-03-07,200,02,3 of 3,4588,Ladd,,"Turonian, Coniacian",0.17,,0.03,0.1,0.25,0.017,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
2018-03-08,200,03,1 of 3,"8176, 8177",Ladd,,"Turonian, Campanian",0.5,,0.09,0.25,0.16,0.14,18,3,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,3,3,5
2018-03-08,200,03,2 of 3,8179,Ladd,,"Turonian, Campanian",0.5,,0.03,0.4,0.17,0.03,24,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,2,4,2
2018-03-08,200,03,3 of 3,"8178, 30123",Ladd,,"Turonian, Campanian",0.53,,0.16,0.33,0.25,0.17,31,3,0,1,0,0,1,4,0,0,0,0,0,0,0,0,0,9,6,8
2018-03-09,200,04,1 of 3,8169,Ladd,,Turonian,0.8,,0.04,0.52,0.45,0.15,32,4,0,0,0,0,1,0,8,2,1,0,0,0,0,0,0,9,4,1
2018-03-09,200,04,2 of 3,26981,Ladd,,Turonian,0.2,,0.04,0.18,0.07,0.03,12,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,2,1
2018-03-09,200,04,3 of 3,8168,Ladd,,Turonian,0.33,,0.04,0.33,0.25,0.15,23,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,7
2018-03-10,200,05,1 of 3,1250,Ladd,,Turonian,0.54,,0.03,0.32,0.25,0.08,32,0,0,0,1,0,1,0,9,0,0,0,0,0,0,0,0,3,1,1
2018-03-10,200,05,2 of 3,,Ladd,,Turonian,1.0,,0.03,0.45,0.25,0.06,39,0,0,0,0,0,1,0,15,0,0,0,0,0,0,0,0,6,3,1
2018-03-10,200,05,3 of 3,"4950, 1250",Ladd,,Turonian,0.5,,0.03,0.33,0.25,0.04,23,2,3,0,0,0,0,2,9,1,1,0,0,0,0,0,0,0,2,1
2017-09-01,200,06,1 of 4,15737,Ladd,Baker Canyon,Turonian,1.75,0.17,0.35,0.4,0.19,0.08,21,4,3,1,0,4,4,0,2,14,5,0,1,1,2,0,0,4,0,2
2017-09-01,200,06,2 of 4,15737,Ladd,Baker Canyon,Turonian,1.75,0.25,0.25,0.5,0.3,0.25,21,4,0,1,0,4,4,0,2,14,5,0,1,1,2,0,0,4,0,2
2017-09-01,200,06,3 of 4,15738,Ladd,Baker Canyon,Turonian,1.25,0.5,0.25,0.5,0.3,0.25,21,1,0,4,0,0,0,0,0,11,3,2,3,0,1,0,0,3,1,1
2017-09-01,200,06,4 of 4,15738,Ladd,Baker Canyon,Turonian,1.25,0.4,0.08,0.5,0.23,0.07,21,1,3,4,0,0,0,0,0,11,3,2,3,0,1,0,0,3,1,1
2018-03-13,200,07,1 of 3,"17091, 17092",Ladd,,"Turonian, Coniacian, Campanian",0.25,,,0.09,0.07,,11,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0
2018-03-13,200,07,2 of 3,15683,Ladd,,"Turonian, Coniacian, Campanian",0.33,,,0.33,0.13,,18,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0
2018-03-13,200,07,3 of 3,15894,Ladd,,"Turonian, Coniacian, Campanian",0.35,,,0.16,0.16,,19,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
2018-03-21,200,08,1 of 3,8198,Ladd,,Turonian,0.33,,0.016,0.25,0.15,0.03,11,2,0,0,0,0,0,0,2,1,1,0,0,1,0,0,0,5,1,1
2018-03-21,200,08,2 of 3,8198,Ladd,,Turonian,0.6,,0.08,0.45,0.31,0.25,33,0,0,0,0,0,1,0,4,0,3,1,0,1,0,0,0,7,4,3
2018-03-21,200,08,3 of 3,"8199, 8200",Ladd,,Turonian,0.4,,0.08,0.17,0.17,0.07,21,1,1,0,0,0,1,0,1,0,2,0,0,0,1,0,0,2,3,2
2018-03-22,200,09,1 of 3,"8187, 8190, 8193",Ladd,,Turonian,0.4,,0.08,0.19,,0.017,21,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,7,2,2
2018-03-22,200,09,2 of 3,8180,Ladd,,Turonian,0.4,,0.08,0.23,0.21,0.25,24,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,5,6,4
2018-03-22,200,09,3 of 3,8194,Ladd,,Turonian,0.5,,0.08,0.2,0.23,0.03,20,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,4,1
2018-03-22,200,10,1 of 2,8195,Ladd,,Turonian,0.33,,0.08,0.18,0.16,0.08,19,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,10,2,1
2018-03-22,200,10,2 of 2,8195,Ladd,,Turonian,0.15,,,0.07,0.07,,5,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
2018-03-22,200,11,1 of 2,8197,Ladd,,Turonian,0.4,,0.08,0.35,0.15,0.03,22,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,7,1,0
2018-03-22,200,11,2 of 2,8197,Ladd,,Turonian,0.33,,0.08,0.16,0.09,0.017,10,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,1,0,0
2018-03-27,200,12,1 of 2,10079,Ladd,,Turonian,0.08,0.016,0.08,0.08,0.03,0.017,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-27,200,12,2 of 2,10079,Ladd,,Turonian,0.75,,0.04,0.6,0.19,0.07,28,2,0,0,0,0,1,1,4,1,2,0,1,1,0,0,0,10,2,3
2018-03-27,201,01,1 of 3,16860,Ladd,,Turonian,0.6,,0.017,0.38,0.16,0.017,25,0,0,0,0,0,0,0,7,0,0,1,0,1,0,0,0,1,0,1
2018-03-27,201,01,2 of 3,16860,Ladd,,Turonian,0.33,,0.03,0.38,0.17,0.03,24,0,0,0,0,0,2,3,7,0,0,0,0,1,0,0,0,2,2,1
2018-03-27,201,01,3 of 3,16860,Ladd,,Turonian,0.4,,,0.5,0.2,,16,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
2018-03-29,201,02,1 of 3,"10109, 31450",Ladd,,Turonian,0.5,,0.03,0.5,0.16,0.07,19,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,5,2,1
2018-03-29,201,02,2 of 3,"11791,10111, 10112",Ladd,,Turonian,0.6,,0.08,0.56,0.23,0.08,37,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,13,3,2
2018-03-29,201,02,3 of 3,10108,Ladd,,Turonian,0.5,,0.03,0.3,0.25,0.03,33,0,0,0,0,0,1,0,20,1,0,0,1,0,0,0,0,5,0,0
2018-03-30,201,03,1 of 3,10889,Ladd,,Turonian,0.33,,0.03,0.19,0.2,0.03,18,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,2,4,3
2018-03-30,201,03,2 of 3,"10886, 10884",Ladd,,Turonian,0.25,,0.03,0.19,0.2,0.06,16,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,7,2,0
2018-03-30,201,03,3 of 3,10863,Ladd,,Turonian,0.17,,0.017,0.31,0.08,0.017,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2018-03-30,201,05,1 of 2,10888,Ladd,,Turonian,0.33,,0.03,0.25,0.17,0.03,20,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,7,2,1
2018-03-30,201,05,2 of 2,10887,Ladd,,Turonian,0.08,,0.017,0.03,0.03,0.017,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2018-03-30,201,06,1 of 3,10885,Ladd,,Turonian,0.17,,0.017,0.08,0.08,0.03,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
2018-03-30,201,06,2 of 3,10884,Ladd,,Turonian,0.33,,0.03,0.2,0.15,0.08,21,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,2,7
2018-03-30,201,06,3 of 3,10885,Ladd,,Turonian,0.6,,,0.6,0.07,,36,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0
2018-04-03,201,07,1 of 3,"10957, 10959",Ladd,,Turonian,0.55,,0.13,0.32,0.08,0.03,23,2,0,0,1,0,3,2,2,0,0,0,0,0,0,0,0,5,3,4
2018-04-03,201,07,2 of 3,"10954, 10952, 10960",Ladd,,Turonian,0.6,,0.18,0.41,0.26,0.17,34,0,0,0,0,0,4,3,3,0,0,0,0,0,0,0,0,14,4,2
2018-04-05,201,07,3 of 3,"10946, 10955",Ladd,,Turonian,0.6,,0.1,0.26,0.17,0.08,26,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,10,2,2
2018-04-05,201,08,1 of 2,"21529, 21532, 15295",Ladd,,Turonian,0.5,,0.08,0.19,0.17,0.04,22,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,8,0,2
2018-04-04,201,08,2 of 2,"17541, 17580",Ladd,,Turonian,0.55,,0.016,0.25,0.24,0.08,34,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,4,0,0
2017-09-06,201,09,1 of 4,22323,Ladd,Baker Canyon,Turonian,1.0,0.75,0.25,0.75,0.3,0.25,27,3,0,0,0,0,0,0,3,1,2,1,2,0,0,2,0,8,3,3
2017-09-07,201,09,2 of 4,22323,Ladd,Baker Canyon,Turonian,1.25,0.5,0.25,0.25,0.3,0.25,14,4,0,0,0,0,1,0,0,3,2,0,1,1,3,1,0,5,0,0
2017-09-07,201,09,3 of 4,22323,Ladd,Baker Canyon,Turonian,1.5,0.25,0.25,0.5,0.3,0.25,19,2,0,2,3,0,4,0,4,2,3,1,1,0,2,0,0,8,2,1
2017-09-08,201,09,4 of 4,22323,Ladd,Baker Canyon,Turonian,0.25,0.076,0.07,0.7,,0.14,2,3,0,2,3,0,4,0,4,2,3,1,1,0,2,0,0,8,2,1
2018-04-05,201,10,1 of 3,"28712, 10106",Ladd,,Turonian,0.04,,,0.08,0.016,,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-04-05,201,10,2 of 3,"16644, 16645",Ladd,,Turonian,0.5,,0.1,0.32,0.17,0.04,26,0,0,1,0,0,5,2,1,0,1,0,0,0,0,0,0,7,0,7
2018-04-06,201,11,1 of 3,10893,Ladd,,Turonian,0.6,,0.16,0.5,0.33,0.25,39,0,0,0,0,0,1,2,9,0,1,0,0,1,0,0,0,16,0,5
2018-04-07,201,11,2 of 3,10873,Ladd,,Turonian,0.6,,0.4,0.18,0.15,0.1,24,1,1,1,0,0,2,1,0,1,0,0,0,0,0,0,0,9,0,10
2018-04-07,201,11,3 of 3,10100,Ladd,,Turonian,0.6,,0.22,0.48,0.33,0.1,47,2,0,3,1,0,2,4,14,2,1,1,1,0,0,0,0,17,0,6
2018-04-11,201,12,1 of 3,10099,Ladd,,Turonian,0.25,,0.1,0.25,0.07,0.03,12,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,2
2018-04-11,201,12,2 of 3,26980,Ladd,,Turonian,0.6,,0.03,0.2,0.08,0.08,20,0,0,1,0,0,5,1,2,0,0,0,0,0,0,0,0,9,0,0
2018-04-11,201,12,3 of 3,10098,Ladd,,Turonian,0.33,,0.03,0.4,0.1,0.03,19,2,0,0,0,0,1,0,2,0,1,0,1,0,0,0,0,3,0,1
2018-02-02,202,01,1 of 4,"10950, 10951, 10949",Ladd,Baker Canyon,Turonian,2.0,,,0.48,0.25,0.07,25,2,0,0,0,0,1,1,3,1,2,0,1,0,0,0,0,8,0,0
2018-02-02,202,01,2 of 4,"10948, 10949",Ladd,,Turonian,1.0,,0.02,0.48,0.09,0.1,21,0,0,0,0,0,1,2,0,0,0,0,1,1,0,0,0,11,0,2
2018-02-02,202,01,3 of 4,10953,Ladd,,Turonian,0.5,,0.03,0.18,0.17,0.03,9,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0
2018-02-03,202,02,1 of 2,"10897, 10895, 10898",Ladd,,Turonian,1.0,,0.03,0.38,0.1,0.17,19,0,0,0,0,0,1,1,1,0,2,0,1,0,0,0,0,4,0,2
2018-02-03,202,02,2 of 2,10896,Ladd,,Turonian,0.25,,,0.04,0.03,,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2018-02-03,202,03,1 of 2,10883,Ladd,,Turonian,2.0,,0.02,0.55,0.75,0.33,32,3,0,0,0,0,0,0,9,3,1,1,0,0,0,0,0,8,0,2
2018-02-03,202,03,2 of 2,10891,Ladd,,Turonian,1.0,,0.03,0.34,0.17,0.25,19,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,6,0,8
2018-02-07,202,04,1 of 2,10890,Ladd,,Turonian,1.08,,0.17,0.58,0.33,0.17,35,5,0,0,0,0,1,1,8,5,3,0,2,0,1,0,0,3,0,3
2018-02-07,202,04,2 of 2,10882,Ladd,,Turonian,1.5,,0.17,0.6,0.75,0.33,33,9,0,0,0,0,1,1,2,7,2,2,0,0,0,0,0,20,0,7
2018-02-08,202,05,1 of 2,42358,Ladd,,Turonian,0.5,,,0.08,0.03,,1,1,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2018-02-08,202,05,2 of 2,"28715, 28716",Ladd,,Turonian,0.83,,0.17,0.39,0.2,0.03,29,0,0,0,0,0,0,0,3,0,2,3,0,0,0,0,0,9,0,0
2018-02-21,202,05,3 of 3,"6026, 5795, 8170",Ladd,,Turonian,0.6,,0.1,0.56,0.25,0.08,25,6,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,9,2,1
2018-02-08,202,06,1 of 2,16859,Ladd,,Turonian,1.0,,0.03,0.42,0.33,0.08,23,1,0,0,0,0,2,0,4,2,2,0,0,1,1,0,0,1,0,3
2018-02-08,202,06,2 of 2,"10956, 10947",Ladd,,Turonian,0.75,,0.06,0.55,0.25,0.25,29,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,13,0,0
2018-02-09,202,07,1 of 3,8185,Ladd,,Turonian,1.0,,0.06,0.65,0.33,0.08,29,3,0,0,0,0,3,1,1,2,1,1,0,0,0,0,1,11,0,7
2018-02-09,202,07,2 of 3,"16879, 16878",Ladd,,Turonian,0.75,,0.06,0.5,0.79,0.08,33,0,0,0,0,0,1,0,6,0,1,1,0,1,0,0,0,9,0,1
2018-02-10,202,07,3 of 3,22952,Ladd,,Turonian,0.5,,0.08,0.25,0.25,0.03,17,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,7,0,3
2018-02-13,202,08,1 of 1,9909,Ladd,,Turonian,0.33,,0.017,0.31,0.17,0.016,11,1,0,0,0,0,1,2,0,1,1,0,1,0,1,0,0,1,0,0
2018-02-13,202,09,1 of 3,30122,Ladd,,Turonian,0.55,,0.08,0.55,0.4,0.08,39,4,0,0,0,0,1,1,18,3,3,1,0,0,0,0,0,8,1,1
2018-02-13,202,09,2 of 3,30123,Ladd,,Turonian,1.75,,0.08,0.82,0.5,0.1,57,4,0,0,0,0,0,3,19,4,0,0,0,0,1,0,0,19,0,5
2018-02-13,202,09,3 of 3,16858,Ladd,,Turonian,1.15,,0.03,0.38,0.12,0.03,24,0,0,0,0,0,0,0,21,0,0,0,1,0,1,0,0,3,0,1
2018-02-17,202,10,3 of 3,"28709, 3565, 3567",Ladd,,Turonian,0.52,,0.017,0.25,0.17,0.017,15,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,0,1,0,0
2018-02-16,202,10,1 of 3,31501,Ladd,,Turonian,0.75,,,0.1,0.03,,7,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0
2018-02-17,202,10,2 of 3,"23563, 23566",Ladd,,Turonian,0.33,,,0.08,0.08,,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0
2018-02-02,202,11,1 of 4,23449,Ladd,,Turonian,0.6,0.08,0.08,0.4,0.17,0.33,35,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,20,0,7
2018-02-17,202,11,4 of 4,23449,Ladd,,Turonian,0.6,0.08,0.08,0.4,0.17,0.33,35,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,20,0,0
2018-02-17,202,11,2 of 4,23449,Ladd,,Turonian,0.38,,,0.1,0.04,0.017,6,1,0,0,0,0,0,0,5,1,0,0,0,0,0,0,1,1,0,0
2018-03-02,202,11,3 of 4,23449,Ladd,,Turonian,0.52,,0.017,0.38,0.17,0.017,31,1,0,0,0,0,0,0,32,0,0,0,0,1,0,0,0,2,0,0
2018-02-17,202,12,1 of 3,23449,Ladd,,"Turonian, Coniacian",1.0,,0.04,0.55,0.24,0.15,28,5,0,0,0,0,0,0,7,3,1,0,0,0,0,0,0,14,0,2
2018-03-02,202,12,2 of 3,23449,Ladd,,"Turonian, Coniacian",1.5,,0.3,0.32,0.31,0.19,32,0,0,0,0,0,0,0,32,0,0,0,0,0,1,0,0,3,2,3
2018-03-02,202,12,3 of 3,23449,Ladd,,"Turonian, Coniacian",0.75,,0.03,0.45,0.23,0.06,26,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,4,0,0
2018-02-21,203,01,1 of 1,"8167, 17543, 17544, 17545",Ladd,,"Turonian, Coniacian",0.33,,0.017,0.17,0.07,0.017,12,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0
2018-05-04,203,02,1 of 3,20130,Redding,,Turonian,0.05,,,0.03,0.017,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-05-04,203,02,2 of 3,42423,Redding,,Turonian,0.33,,0.03,0.24,0.08,0.03,25,0,1,0,0,0,0,0,25,0,0,0,0,0,0,0,0,1,0,1
2018-05-04,203,02,3 of 3,42423,Redding,,Turonian,0.17,,,0.08,0.08,,12,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
2018-06-14,203,03,1 of 2,"10904, 10789",Redding,,Turonian,0.17,,0.08,0.08,0.03,,4,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0
2018-06-14,203,04,1 of 2,25466,Redding,,Turonian,1.0,,0.25,0.8,,0.1,33,0,1,0,0,0,0,0,30,0,0,0,0,0,1,0,0,10,3,5
